killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 122, y0: 474, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 192, y0: 252, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 193, y0: 251, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 194, y0: 251, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 195, y0: 251, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 196, y0: 250, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 198, y0: 249, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 201, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 206, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 211, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 252, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 256, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 260, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 264, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 266, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 268, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 269, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 270, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 271, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 271, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 271, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 271, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 272, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 272, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 217, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 1, x0: 217, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 217, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 4, x0: 215, y0: 273, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 212, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 212, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 212, y0: 273, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 271, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 225, y0: 270, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 247, y0: 268, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 267, y0: 265, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 287, y0: 262, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 298, y0: 262, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 304, y0: 262, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 307, y0: 261, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 308, y0: 261, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 309, y0: 260, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 310, y0: 259, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 311, y0: 258, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 312, y0: 256, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 313, y0: 254, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 314, y0: 253, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 315, y0: 252, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 315, y0: 251, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 315, y0: 250, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 248, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 247, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 245, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 242, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 238, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 2, x0: 316, y0: 238, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 231, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 309, y0: 224, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 296, y0: 214, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 279, y0: 202, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 258, y0: 193, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 238, y0: 188, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 217, y0: 184, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 198, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 182, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 169, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 156, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 140, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 122, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 105, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 85, y0: 186, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 67, y0: 198, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 52, y0: 210, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 39, y0: 224, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 29, y0: 239, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 21, y0: 257, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 13, y0: 282, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 9, y0: 309, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 6, y0: 337, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 5, y0: 362, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 5, y0: 386, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 5, y0: 409, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 16, y0: 427, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 33, y0: 439, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 69, y0: 446, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 107, y0: 447, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 144, y0: 447, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 184, y0: 447, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 221, y0: 447, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 261, y0: 437, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 419, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 328, y0: 398, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 377, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 385, y0: 358, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 401, y0: 340, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 413, y0: 327, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 421, y0: 315, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 427, y0: 302, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 432, y0: 286, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 436, y0: 270, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 437, y0: 254, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 441, y0: 238, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 226, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 217, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 212, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 211, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 209, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 209, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 445, y0: 208, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 5, x0: 445, y0: 208, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 0
  Queue sizes: 1 1
its: 17.6256, pts: 17.5927
  Queue sizes: 2 1
its: 17.6256, pts: 17.6262
Backs are equal. Adding pair at 17.6262 with delta 0.000601
Segmenting pair with timestamp 17.6262
Aligned queue sizes: 1 1
graph allocation: 4.50938 milliseconds.
flush: 0.028531 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
596.921		SeedDistanceNPG_variance:1
83.555		EdgePotentialAggregator
72.55		ColorDeltaEPG
32.22		CannyEPG_threshold1:75_threshold2:100
27.461		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.227		NodePotentialAggregator
17.801		HSVImageNode
14.025		BoundaryMaskNode
13.966		SeedNPG
9.472		PriorNPG
7.464		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.298		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.619		DepthEPG_radius2d:1_sigma_norm:0.01
4.9		DepthProjector
4.391		OrganizedSurfaceNormalNode
4.067		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.724		SurfaceNormalEPG
3.125		TemplateMatcherNPG
2.939		IntegralImageNode
2.03		IntensityImageNode
0.898		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
0.061		KdTreeNode_radius:0.03
0.024		SceneAlignmentNode_edge_threshold:0.1
0.008		BilateralNPG
0.006		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.003		PatchClassifierNPG_radius:7
0.002		LabelFlowNPG
0.001		DistanceNPG_sigma:0.15
0.001		ForegroundKdTreeNode
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	935.759 ms.
Start-to-finish wall time:	624.351 ms.
Slowest path (624.048 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.90	    4.90	DepthProjector
    601.82	  596.92	SeedDistanceNPG_variance:1
    624.05	   22.23	NodePotentialAggregator

============================================================

Total feature computation: 624.36 milliseconds.
maxflow: 6.02595 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 17.6591, pts: 17.6597
Backs are equal. Adding pair at 17.6597 with delta 0.00055
Segmenting pair with timestamp 17.6597
Aligned queue sizes: 2 2
graph allocation: 4.46992 milliseconds.
flush: 2.81145 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
85.511		EdgePotentialAggregator
61.331		ColorDeltaEPG
50.713		PatchClassifierNPG_radius:7
50.527		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
39.615		NodePotentialAggregator
32.276		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.221		CannyEPG_threshold1:75_threshold2:100
14.88		SeedDistanceNPG_variance:1
12.416		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.016		DepthEPG_radius2d:1_sigma_norm:0.01
7.113		HSVImageNode
6.24		SceneAlignmentNode_edge_threshold:0.1
5.754		BoundaryMaskNode
5.012		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.94		DepthProjector
4.66		SeedNPG
4.657		OrganizedSurfaceNormalNode
4.197		SurfaceNormalEPG
4.063		DistanceNPG_sigma:0.15
3.467		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.213		LabelFlowNPG
1.017		ForegroundKdTreeNode
0.859		IntensityImageNode
0.723		KdTreeNode_radius:0.03
0.704		IntegralImageNode
0.646		TemplateMatcherNPG
0.002		PriorNPG
0.002		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.002		BilateralNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	432.778 ms.
Start-to-finish wall time:	179.203 ms.
Slowest path (179.118 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.33	   61.33	ColorDeltaEPG
     93.61	   32.28	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    179.12	   85.51	EdgePotentialAggregator

============================================================

Total feature computation: 179.207 milliseconds.
maxflow: 6.38653 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 442, y0: 215, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 430, y0: 226, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 412, y0: 253, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 391, y0: 287, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 373, y0: 325, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 369, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 353, y0: 401, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 18.6311, pts: 18.3624
Img more recent. Adding pair at 18.3624 with delta: 0.000532
Segmenting pair with timestamp 18.3624
Aligned queue sizes: 3 3
graph allocation: 4.54249 milliseconds.
flush: 4.80983 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
85.761		EdgePotentialAggregator
62.981		ColorDeltaEPG
49.025		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.617		NodePotentialAggregator
29.414		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
18.499		CannyEPG_threshold1:75_threshold2:100
16.005		SeedDistanceNPG_variance:1
10.385		HSVImageNode
9.95		PatchClassifierNPG_radius:7
9.043		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.707		BilateralNPG
7.329		SeedNPG
6.524		DepthProjector
6.382		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.327		BoundaryMaskNode
4.539		SceneAlignmentNode_edge_threshold:0.1
4.345		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.92		DepthEPG_radius2d:1_sigma_norm:0.01
3.475		OrganizedSurfaceNormalNode
2.6		SurfaceNormalEPG
1.847		IntegralImageNode
1.052		TemplateMatcherNPG
0.93		IntensityImageNode
0.591		ForegroundKdTreeNode
0.03		KdTreeNode_radius:0.03
0.029		LabelFlowNPG
0.01		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		PriorNPG
0.001		DistanceNPG_sigma:0.15
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	381.32 ms.
Start-to-finish wall time:	178.319 ms.
Slowest path (178.157 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.98	   62.98	ColorDeltaEPG
     92.40	   29.41	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    178.16	   85.76	EdgePotentialAggregator

============================================================

Total feature computation: 178.324 milliseconds.
maxflow: 4.328 milliseconds.
event: 0, x0: 344, y0: 432, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 338, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 18.6646, pts: 18.6301
Img more recent. Adding pair at 18.6301 with delta: 0.000944
Segmenting pair with timestamp 18.6301
Aligned queue sizes: 4 4
graph allocation: 5.84804 milliseconds.
flush: 8.49028 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
81.034		EdgePotentialAggregator
60.633		ColorDeltaEPG
45.272		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.449		NodePotentialAggregator
24.963		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.38		CannyEPG_threshold1:75_threshold2:100
14.945		SeedDistanceNPG_variance:1
10.167		SeedNPG
9.746		PatchClassifierNPG_radius:7
8.841		HSVImageNode
8.251		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.647		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.459		BoundaryMaskNode
4.699		DepthProjector
4.629		SceneAlignmentNode_edge_threshold:0.1
3.224		DepthEPG_radius2d:1_sigma_norm:0.01
2.947		OrganizedSurfaceNormalNode
2.465		SurfaceNormalEPG
2.44		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
0.894		TemplateMatcherNPG
0.763		IntensityImageNode
0.642		IntegralImageNode
0.606		ForegroundKdTreeNode
0.326		KdTreeNode_radius:0.03
0.034		LabelFlowNPG
0.002		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.001		PriorNPG
0.001		DistanceNPG_sigma:0.15
0.001		EntryPoint-Graph
0.001		EntryPoint-Cloud
0.001		EntryPoint-PreviousSegmentation
0		BilateralNPG
0		EntryPoint-PreviousCloud
0		EntryPoint-SeedImage
