killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0.004     	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 205, y0: 395, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 363, y0: 224, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 359, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 355, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 353, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 352, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 351, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 350, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 349, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 349, y0: 225, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 353, y0: 224, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 222, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 377, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 392, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 403, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 411, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 416, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 423, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 426, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 429, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 438, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 442, y0: 219, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 446, y0: 217, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 449, y0: 216, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 451, y0: 215, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 453, y0: 214, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 455, y0: 213, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 455, y0: 211, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 210, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 209, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 208, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 207, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 206, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 205, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 204, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 202, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 201, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 200, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 198, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 197, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 197, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 196, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 456, y0: 193, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 465, y0: 193, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 501, y0: 185, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 551, y0: 152, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 592, y0: 127, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 625, y0: 111, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 638, y0: 102, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 623, y0: 109, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 605, y0: 116, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 587, y0: 127, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 561, y0: 144, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 531, y0: 160, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 503, y0: 175, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 481, y0: 183, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 462, y0: 187, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 433, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 428, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 426, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 425, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 423, y0: 188, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 423, y0: 187, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 423, y0: 183, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 423, y0: 180, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 178, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 176, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 173, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 172, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 170, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 168, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 167, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 166, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 164, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 1, x0: 424, y0: 164, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 424, y0: 162, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 424, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 422, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 420, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 419, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 418, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 416, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 413, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 411, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 409, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 408, y0: 161, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 407, y0: 163, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 405, y0: 164, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 404, y0: 165, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 404, y0: 166, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 403, y0: 167, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 403, y0: 168, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 168, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 171, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 172, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 173, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 173, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 176, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 177, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 178, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 181, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 183, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 184, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 184, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 187, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 189, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 402, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 404, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 406, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 407, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 410, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 412, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 414, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 416, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 418, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 419, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 421, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 422, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 424, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 425, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 426, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 428, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 429, y0: 190, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 431, y0: 188, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 432, y0: 188, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 187, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 184, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 182, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 179, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 177, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 175, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 174, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 173, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 172, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 172, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 171, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 171, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 170, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 168, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 4, x0: 434, y0: 168, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 434, y0: 168, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 167, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 164, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 156, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 146, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 137, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 434, y0: 130, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 435, y0: 126, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 436, y0: 123, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 437, y0: 121, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 438, y0: 119, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 438, y0: 116, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 440, y0: 114, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 442, y0: 112, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 443, y0: 110, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 108, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 107, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 106, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 106, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 106, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 444, y0: 105, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 441, y0: 105, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 437, y0: 105, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 2, x0: 437, y0: 105, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 433, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 429, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 422, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 414, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 405, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 396, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 390, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 382, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 373, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 366, y0: 105, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 358, y0: 106, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 352, y0: 111, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 347, y0: 117, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 343, y0: 121, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 340, y0: 125, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 337, y0: 129, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 335, y0: 133, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 333, y0: 138, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 332, y0: 143, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 330, y0: 151, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 158, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 165, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 172, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 178, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 183, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 191, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 329, y0: 196, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 332, y0: 201, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 336, y0: 209, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 340, y0: 216, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 344, y0: 223, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 349, y0: 230, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 354, y0: 236, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 359, y0: 243, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 363, y0: 249, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 368, y0: 253, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 375, y0: 258, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 382, y0: 262, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 390, y0: 266, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 400, y0: 268, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 410, y0: 270, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 432, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 447, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 462, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 477, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 489, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 505, y0: 272, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
