killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 187, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 194, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 202, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 210, y0: 328, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 218, y0: 331, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 225, y0: 333, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 230, y0: 335, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 235, y0: 335, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 241, y0: 336, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 249, y0: 339, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 257, y0: 341, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 264, y0: 345, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 269, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 273, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 276, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 280, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 284, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 287, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 289, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 291, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 293, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 297, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 300, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 302, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 304, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 306, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 308, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 310, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 312, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 314, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 316, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 318, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 319, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 320, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 321, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 321, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 322, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 322, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 322, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 323, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 323, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 323, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 324, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 1, x0: 324, y0: 346, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 4, x0: 324, y0: 346, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 324, y0: 344, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 324, y0: 343, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 324, y0: 340, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 325, y0: 334, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 330, y0: 328, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 336, y0: 320, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 344, y0: 311, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 351, y0: 305, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 355, y0: 302, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 357, y0: 301, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 359, y0: 300, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 360, y0: 300, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 360, y0: 300, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 360, y0: 300, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 300, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 299, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 299, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 299, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 299, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 298, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 298, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 297, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 362, y0: 297, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 2, x0: 362, y0: 297, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 358, y0: 297, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 349, y0: 297, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 335, y0: 297, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 318, y0: 297, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 303, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 292, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 282, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 273, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 264, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 258, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 249, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 241, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 235, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 231, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 228, y0: 295, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 222, y0: 301, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 219, y0: 305, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 217, y0: 309, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 215, y0: 313, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 319, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 325, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 336, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 351, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 213, y0: 366, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 379, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 226, y0: 390, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 240, y0: 403, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 253, y0: 413, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 265, y0: 420, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 278, y0: 425, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 290, y0: 428, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 302, y0: 430, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 313, y0: 430, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 326, y0: 430, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 338, y0: 430, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 350, y0: 430, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 360, y0: 428, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 370, y0: 421, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 377, y0: 415, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 384, y0: 409, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 389, y0: 404, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 393, y0: 400, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 398, y0: 395, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 401, y0: 389, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 404, y0: 385, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 406, y0: 381, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 407, y0: 375, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 408, y0: 365, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 408, y0: 354, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 408, y0: 343, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 408, y0: 332, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 408, y0: 321, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 406, y0: 310, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 401, y0: 303, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 394, y0: 298, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 386, y0: 294, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 377, y0: 292, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 368, y0: 292, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 361, y0: 292, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 357, y0: 292, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 354, y0: 291, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 353, y0: 289, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 352, y0: 287, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 352, y0: 282, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
event: 5, x0: 352, y0: 282, flags: 2, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 0
  Queue sizes: 1 1
its: 14.341, pts: 14.2738
  Queue sizes: 2 1
its: 14.341, pts: 14.3073
  Queue sizes: 2 2
its: 14.3745, pts: 14.3073
  Queue sizes: 3 2
its: 14.3745, pts: 14.3407
Img more recent. Adding pair at 14.3407 with delta: 0.000328
Segmenting pair with timestamp 14.3407
Aligned queue sizes: 1 1
graph allocation: 1.32981 milliseconds.
flush: 0.019303 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
597.224		SeedDistanceNPG_variance:1
105.256		EdgePotentialAggregator
67.668		ColorDeltaEPG
29.485		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
27.34		CannyEPG_threshold1:75_threshold2:100
19.944		NodePotentialAggregator
14.183		HSVImageNode
10.797		BoundaryMaskNode
9.904		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.121		SeedNPG
7.638		PriorNPG
6.663		DepthProjector
6.29		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.608		DepthEPG_radius2d:1_sigma_norm:0.01
4.804		SurfaceNormalEPG
4.777		OrganizedSurfaceNormalNode
2.363		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.111		TemplateMatcherNPG
1.851		IntensityImageNode
1.323		IntegralImageNode
0.246		KdTreeNode_radius:0.03
0.019		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
0.005		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
0.004		SceneAlignmentNode_edge_threshold:0.1
0.003		BilateralNPG
0.002		PatchClassifierNPG_radius:7
0.002		LabelFlowNPG
0.001		DistanceNPG_sigma:0.15
0.001		ForegroundKdTreeNode
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	933.634 ms.
Start-to-finish wall time:	624.003 ms.
Slowest path (623.831 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.66	    6.66	DepthProjector
    603.89	  597.22	SeedDistanceNPG_variance:1
    623.83	   19.94	NodePotentialAggregator

============================================================

Total feature computation: 624.011 milliseconds.
maxflow: 5.97455 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 15.0784, pts: 14.3741
Img more recent. Adding pair at 14.3741 with delta: 0.000411
Segmenting pair with timestamp 14.3741
Aligned queue sizes: 2 2
graph allocation: 4.69445 milliseconds.
flush: 2.82388 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
112.057		EdgePotentialAggregator
61.336		ColorDeltaEPG
57.809		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
55.408		PatchClassifierNPG_radius:7
41.969		NodePotentialAggregator
30.163		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.341		CannyEPG_threshold1:75_threshold2:100
14.22		SeedDistanceNPG_variance:1
11.331		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
10.857		BilateralNPG
9.486		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.126		DepthProjector
7.962		DepthEPG_radius2d:1_sigma_norm:0.01
7.879		HSVImageNode
7.042		SceneAlignmentNode_edge_threshold:0.1
6.914		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.296		OrganizedSurfaceNormalNode
5.18		BoundaryMaskNode
4.575		SeedNPG
4.426		SurfaceNormalEPG
3.568		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.091		DistanceNPG_sigma:0.15
2.178		ForegroundKdTreeNode
1.208		LabelFlowNPG
0.818		TemplateMatcherNPG
0.729		KdTreeNode_radius:0.03
0.652		IntensityImageNode
0.474		IntegralImageNode
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	499.097 ms.
Start-to-finish wall time:	203.659 ms.
Slowest path (203.556 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.34	   61.34	ColorDeltaEPG
     91.50	   30.16	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    203.56	  112.06	EdgePotentialAggregator

============================================================

Total feature computation: 203.663 milliseconds.
maxflow: 6.69337 milliseconds.
  Queue sizes: 1 2
its: 15.0784, pts: 15.0773
Backs are equal. Adding pair at 15.0773 with delta 0.00108
Segmenting pair with timestamp 15.0773
Aligned queue sizes: 3 3
graph allocation: 4.9606 milliseconds.
flush: 7.08859 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
114.106		EdgePotentialAggregator
66.742		PatchClassifierNPG_radius:7
63.388		ColorDeltaEPG
58.144		BilateralNPG
46.412		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.984		NodePotentialAggregator
30.151		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
29.387		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
17.932		CannyEPG_threshold1:75_threshold2:100
12.982		SeedDistanceNPG_variance:1
12.044		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.118		HSVImageNode
9.661		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.574		SceneAlignmentNode_edge_threshold:0.1
7.302		DepthEPG_radius2d:1_sigma_norm:0.01
6.836		OrganizedSurfaceNormalNode
4.698		SeedNPG
4.576		DepthProjector
3.979		SurfaceNormalEPG
3.817		BoundaryMaskNode
3.408		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.544		DistanceNPG_sigma:0.15
0.692		KdTreeNode_radius:0.03
0.599		TemplateMatcherNPG
0.596		ForegroundKdTreeNode
0.46		IntensityImageNode
0.305		IntegralImageNode
0.031		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	554.469 ms.
Start-to-finish wall time:	207.719 ms.
Slowest path (207.645 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     63.39	   63.39	ColorDeltaEPG
     93.54	   30.15	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    207.64	  114.11	EdgePotentialAggregator

============================================================

Total feature computation: 207.723 milliseconds.
maxflow: 5.10679 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 15.1119, pts: 15.3462
  Queue sizes: 1 2
its: 15.6482, pts: 15.3462
  Queue sizes: 2 1
its: 15.6482, pts: 15.6488
Backs are equal. Adding pair at 15.6488 with delta 0.000616
Segmenting pair with timestamp 15.6488
Aligned queue sizes: 4 4
graph allocation: 4.3091 milliseconds.
flush: 8.41436 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
111.008		EdgePotentialAggregator
67.099		PatchClassifierNPG_radius:7
65.774		ColorDeltaEPG
60.988		BilateralNPG
42.083		NodePotentialAggregator
37.805		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.836		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
31.998		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
23.196		CannyEPG_threshold1:75_threshold2:100
15.797		SeedDistanceNPG_variance:1
10.293		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.59		DepthEPG_radius2d:1_sigma_norm:0.01
8.364		HSVImageNode
8.202		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.776		SceneAlignmentNode_edge_threshold:0.1
5.653		DepthProjector
5.638		DistanceNPG_sigma:0.15
5.18		OrganizedSurfaceNormalNode
4.394		SeedNPG
4.198		SurfaceNormalEPG
3.479		BoundaryMaskNode
2.553		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
0.983		TemplateMatcherNPG
0.943		ForegroundKdTreeNode
0.74		IntensityImageNode
0.643		KdTreeNode_radius:0.03
